memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[579] <= 32'h000f402a;	//				slt	$t0, $0, $t7
memory[580] <= 32'h00000000;	//				nop
memory[581] <= 32'h00000000;	//				nop
memory[582] <= 32'h00000000;	//				nop
memory[583] <= 32'h00000000;	//				nop
memory[584] <= 32'h1100000e;	//				beq	$t0, $0, leftcollisiona
memory[585] <= 32'h00000000;	//				nop
memory[586] <= 32'h00000000;	//				nop
memory[587] <= 32'h00000000;	//				nop
memory[588] <= 32'h00000000;	//				nop
memory[589] <= 32'h0c0003d3;	//				jal	downleftsubroutine
memory[590] <= 32'h00000000;	//				nop
memory[591] <= 32'h00000000;	//				nop
memory[592] <= 32'h00000000;	//				nop
memory[593] <= 32'h00000000;	//				nop
memory[594] <= 32'h08000270;	//				j	downcollisionaend
memory[595] <= 32'h00000000;	//				nop
memory[596] <= 32'h00000000;	//				nop
memory[597] <= 32'h00000000;	//				nop
memory[598] <= 32'h00000000;	//				nop
memory[599] <= 32'h0c0003f1;	//	leftcollisiona:		jal	downsubroutine
memory[600] <= 32'h00000000;	//				nop
memory[601] <= 32'h00000000;	//				nop
memory[602] <= 32'h00000000;	//				nop
memory[603] <= 32'h00000000;	//				nop
memory[604] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[605] <= 32'h00000000;	//				nop
memory[606] <= 32'h00000000;	//				nop
memory[607] <= 32'h00000000;	//				nop
memory[608] <= 32'h00000000;	//				nop
memory[609] <= 32'h08000270;	//				j	downcollisionaend
memory[610] <= 32'h00000000;	//				nop
memory[611] <= 32'h00000000;	//				nop
memory[612] <= 32'h00000000;	//				nop
memory[613] <= 32'h00000000;	//				nop
memory[614] <= 32'h0c0003c9;	//	downcollisiona:		jal	rightsubroutine
memory[615] <= 32'h00000000;	//				nop
memory[616] <= 32'h00000000;	//				nop
memory[617] <= 32'h00000000;	//				nop
memory[618] <= 32'h00000000;	//				nop
memory[619] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[620] <= 32'h00000000;	//				nop
memory[621] <= 32'h00000000;	//				nop
memory[622] <= 32'h00000000;	//				nop
memory[623] <= 32'h00000000;	//				nop
memory[624] <= 32'h0c000315;	//	downcollisionaend:	jal	sad
memory[625] <= 32'h00000000;	//				nop
memory[626] <= 32'h00000000;	//				nop
memory[627] <= 32'h00000000;	//				nop
memory[628] <= 32'h00000000;	//				nop
memory[629] <= 32'h0800022f;	//				j	dlcollisiondetect
memory[630] <= 32'h00000000;	//				nop
memory[631] <= 32'h00000000;	//				nop
memory[632] <= 32'h00000000;	//				nop
memory[633] <= 32'h00000000;	//				nop
memory[634] <= 32'h0c000315;	//	edlcollisiondetect:	jal	sad
memory[635] <= 32'h00000000;	//				nop
memory[636] <= 32'h00000000;	//				nop
memory[637] <= 32'h00000000;	//				nop
memory[638] <= 32'h00000000;	//				nop
memory[639] <= 32'h71d14002;	//				mul	$t0, $t6, $s1
memory[640] <= 32'h00000000;	//				nop
memory[641] <= 32'h00000000;	//				nop
memory[642] <= 32'h00000000;	//				nop
memory[643] <= 32'h00000000;	//				nop
memory[644] <= 32'h010f4020;	//				add	$t0, $t0, $t7
memory[645] <= 32'h00000000;	//				nop
memory[646] <= 32'h00000000;	//				nop
memory[647] <= 32'h00000000;	//				nop
memory[648] <= 32'h00000000;	//				nop
memory[649] <= 32'h0115402a;	//				slt	$t0, $t0, $s5
memory[650] <= 32'h00000000;	//				nop
memory[651] <= 32'h00000000;	//				nop
memory[652] <= 32'h00000000;	//				nop
memory[653] <= 32'h00000000;	//				nop
memory[654] <= 32'h1100007c;	//				beq	$t0, $0, endzigzag
memory[655] <= 32'h00000000;	//				nop
memory[656] <= 32'h00000000;	//				nop
memory[657] <= 32'h00000000;	//				nop
memory[658] <= 32'h00000000;	//				nop
memory[659] <= 32'h20140001;	//				addi	$s4, $0, 1
memory[660] <= 32'h00000000;	//				nop
memory[661] <= 32'h00000000;	//				nop
memory[662] <= 32'h00000000;	//				nop
memory[663] <= 32'h00000000;	//				nop
memory[664] <= 32'h12800068;	//	urcollisiondetect:	beq	$s4, $0, eurcollisiondetect
memory[665] <= 32'h00000000;	//				nop
memory[666] <= 32'h00000000;	//				nop
memory[667] <= 32'h00000000;	//				nop
memory[668] <= 32'h00000000;	//				nop
memory[669] <= 32'h000e402a;	//				slt	$t0, $0, $t6
memory[670] <= 32'h00000000;	//				nop
memory[671] <= 32'h00000000;	//				nop
memory[672] <= 32'h00000000;	//				nop
memory[673] <= 32'h00000000;	//				nop
memory[674] <= 32'h1100002c;	//				beq	$t0, $0, upcollisiona
memory[675] <= 32'h00000000;	//				nop
memory[676] <= 32'h00000000;	//				nop
memory[677] <= 32'h00000000;	//				nop
memory[678] <= 32'h00000000;	//				nop
memory[679] <= 32'h02334022;	//				sub	$t0, $s1, $s3
memory[680] <= 32'h00000000;	//				nop
memory[681] <= 32'h00000000;	//				nop
memory[682] <= 32'h00000000;	//				nop
memory[683] <= 32'h00000000;	//				nop
memory[684] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[685] <= 32'h00000000;	//				nop
memory[686] <= 32'h00000000;	//				nop
memory[687] <= 32'h00000000;	//				nop
memory[688] <= 32'h00000000;	//				nop
memory[689] <= 32'h1100000e;	//				beq	$t0, $0, rightcollisiona
memory[690] <= 32'h00000000;	//				nop
memory[691] <= 32'h00000000;	//				nop
memory[692] <= 32'h00000000;	//				nop
memory[693] <= 32'h00000000;	//				nop
memory[694] <= 32'h0c0003e2;	//				jal	uprightsubroutine
memory[695] <= 32'h00000000;	//				nop
memory[696] <= 32'h00000000;	//				nop
memory[697] <= 32'h00000000;	//				nop
memory[698] <= 32'h00000000;	//				nop
memory[699] <= 32'h080002f7;	//				j	upcollisionaend
memory[700] <= 32'h00000000;	//				nop
memory[701] <= 32'h00000000;	//				nop
memory[702] <= 32'h00000000;	//				nop
memory[703] <= 32'h00000000;	//				nop
memory[704] <= 32'h0c0003f1;	//	rightcollisiona:	jal	downsubroutine
memory[705] <= 32'h00000000;	//				nop
memory[706] <= 32'h00000000;	//				nop
memory[707] <= 32'h00000000;	//				nop
memory[708] <= 32'h00000000;	//				nop
memory[709] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[710] <= 32'h00000000;	//				nop
memory[711] <= 32'h00000000;	//				nop
memory[712] <= 32'h00000000;	//				nop
memory[713] <= 32'h00000000;	//				nop
memory[714] <= 32'h080002f7;	//				j	upcollisionaend
memory[715] <= 32'h00000000;	//				nop
memory[716] <= 32'h00000000;	//				nop
memory[717] <= 32'h00000000;	//				nop
memory[718] <= 32'h00000000;	//				nop
memory[719] <= 32'h02334022;	//	upcollisiona:		sub	$t0, $s1, $s3
memory[720] <= 32'h00000000;	//				nop
memory[721] <= 32'h00000000;	//				nop
memory[722] <= 32'h00000000;	//				nop
memory[723] <= 32'h00000000;	//				nop
memory[724] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[725] <= 32'h00000000;	//				nop
memory[726] <= 32'h00000000;	//				nop
memory[727] <= 32'h00000000;	//				nop
memory[728] <= 32'h00000000;	//				nop
memory[729] <= 32'h11000013;	//				beq	$t0, $0, rightcollisionb
memory[730] <= 32'h00000000;	//				nop
memory[731] <= 32'h00000000;	//				nop
memory[732] <= 32'h00000000;	//				nop
memory[733] <= 32'h00000000;	//				nop
memory[734] <= 32'h0c0003c9;	//				jal	rightsubroutine
memory[735] <= 32'h00000000;	//				nop
memory[736] <= 32'h00000000;	//				nop
memory[737] <= 32'h00000000;	//				nop
memory[738] <= 32'h00000000;	//				nop
memory[739] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[740] <= 32'h00000000;	//				nop
memory[741] <= 32'h00000000;	//				nop
memory[742] <= 32'h00000000;	//				nop
memory[743] <= 32'h00000000;	//				nop
memory[744] <= 32'h080002f7;	//				j	upcollisionaend
memory[745] <= 32'h00000000;	//				nop
memory[746] <= 32'h00000000;	//				nop
memory[747] <= 32'h00000000;	//				nop
memory[748] <= 32'h00000000;	//				nop
memory[749] <= 32'h0c0003f1;	//	rightcollisionb:	jal	downsubroutine
memory[750] <= 32'h00000000;	//				nop
memory[751] <= 32'h00000000;	//				nop
memory[752] <= 32'h00000000;	//				nop
memory[753] <= 32'h00000000;	//				nop
memory[754] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[755] <= 32'h00000000;	//				nop
memory[756] <= 32'h00000000;	//				nop
memory[757] <= 32'h00000000;	//				nop
memory[758] <= 32'h00000000;	//				nop
memory[759] <= 32'h0c000315;	//	upcollisionaend:	jal	sad
memory[760] <= 32'h00000000;	//				nop
memory[761] <= 32'h00000000;	//				nop
memory[762] <= 32'h00000000;	//				nop
memory[763] <= 32'h00000000;	//				nop
memory[764] <= 32'h08000298;	//				j	urcollisiondetect
memory[765] <= 32'h00000000;	//				nop
memory[766] <= 32'h00000000;	//				nop
memory[767] <= 32'h00000000;	//				nop
memory[768] <= 32'h00000000;	//				nop
memory[769] <= 32'h0c000315;	//	eurcollisiondetect:	jal	sad
memory[770] <= 32'h00000000;	//				nop
memory[771] <= 32'h00000000;	//				nop
memory[772] <= 32'h00000000;	//				nop
memory[773] <= 32'h00000000;	//				nop
memory[774] <= 32'h08000216;	//				j	zigzagloop
memory[775] <= 32'h00000000;	//				nop
memory[776] <= 32'h00000000;	//				nop
memory[777] <= 32'h00000000;	//				nop
memory[778] <= 32'h00000000;	//				nop
memory[779] <= 32'h8fbf0000;	//	endzigzag:		lw	$ra, 0($sp)
memory[780] <= 32'h00000000;	//				nop
memory[781] <= 32'h00000000;	//				nop
memory[782] <= 32'h00000000;	//				nop
memory[783] <= 32'h00000000;	//				nop
memory[784] <= 32'h03e00008;	//				jr	$ra
memory[785] <= 32'h00000000;	//				nop
memory[786] <= 32'h00000000;	//				nop
memory[787] <= 32'h00000000;	//				nop
memory[788] <= 32'h00000000;	//				nop
memory[789] <= 32'h00004020;	//	sad:			add	$t0, $0, $0
memory[790] <= 32'h00000000;	//				nop
memory[791] <= 32'h00000000;	//				nop
memory[792] <= 32'h00000000;	//				nop
memory[793] <= 32'h00000000;	//				nop
memory[794] <= 32'h00004820;	//				add	$t1, $0, $0
memory[795] <= 32'h00000000;	//				nop
memory[796] <= 32'h00000000;	//				nop
memory[797] <= 32'h00000000;	//				nop
memory[798] <= 32'h00000000;	//				nop
memory[799] <= 32'h0132582a;	//	sadouterloop:		slt	$t3, $t1, $s2
memory[800] <= 32'h00000000;	//				nop
memory[801] <= 32'h00000000;	//				nop
memory[802] <= 32'h00000000;	//				nop
memory[803] <= 32'h00000000;	//				nop
memory[804] <= 32'h11600081;	//				beq	$t3, $0, sadouterloopend
memory[805] <= 32'h00000000;	//				nop
memory[806] <= 32'h00000000;	//				nop
memory[807] <= 32'h00000000;	//				nop
memory[808] <= 32'h00000000;	//				nop
memory[809] <= 32'h00005020;	//				add	$t2, $0, $0
memory[810] <= 32'h00000000;	//				nop
memory[811] <= 32'h00000000;	//				nop
memory[812] <= 32'h00000000;	//				nop
memory[813] <= 32'h00000000;	//				nop
memory[814] <= 32'h0153582a;	//	sadinnerloop:		slt	$t3, $t2, $s3
memory[815] <= 32'h00000000;	//				nop
memory[816] <= 32'h00000000;	//				nop
memory[817] <= 32'h00000000;	//				nop
memory[818] <= 32'h00000000;	//				nop
memory[819] <= 32'h11600068;	//				beq	$t3, $0, sadinnerloopend
memory[820] <= 32'h00000000;	//				nop
memory[821] <= 32'h00000000;	//				nop
memory[822] <= 32'h00000000;	//				nop
memory[823] <= 32'h00000000;	//				nop
memory[824] <= 32'h012e5820;	//				add	$t3, $t1, $t6
memory[825] <= 32'h00000000;	//				nop
memory[826] <= 32'h00000000;	//				nop
memory[827] <= 32'h00000000;	//				nop
memory[828] <= 32'h00000000;	//				nop
memory[829] <= 32'h71715802;	//				mul	$t3, $t3, $s1
memory[830] <= 32'h00000000;	//				nop
memory[831] <= 32'h00000000;	//				nop
memory[832] <= 32'h00000000;	//				nop
memory[833] <= 32'h00000000;	//				nop
memory[834] <= 32'h016a5820;	//				add	$t3, $t3, $t2
memory[835] <= 32'h00000000;	//				nop
memory[836] <= 32'h00000000;	//				nop
memory[837] <= 32'h00000000;	//				nop
memory[838] <= 32'h00000000;	//				nop
memory[839] <= 32'h016f5820;	//				add	$t3, $t3, $t7
memory[840] <= 32'h00000000;	//				nop
memory[841] <= 32'h00000000;	//				nop
memory[842] <= 32'h00000000;	//				nop
memory[843] <= 32'h00000000;	//				nop
memory[844] <= 32'h000b5880;	//				sll	$t3, $t3, 2
memory[845] <= 32'h00000000;	//				nop
memory[846] <= 32'h00000000;	//				nop
memory[847] <= 32'h00000000;	//				nop
memory[848] <= 32'h00000000;	//				nop
memory[849] <= 32'h71336002;	//				mul	$t4, $t1, $s3
memory[850] <= 32'h00000000;	//				nop
memory[851] <= 32'h00000000;	//				nop
memory[852] <= 32'h00000000;	//				nop
memory[853] <= 32'h00000000;	//				nop
memory[854] <= 32'h018a6020;	//				add	$t4, $t4, $t2
memory[855] <= 32'h00000000;	//				nop
memory[856] <= 32'h00000000;	//				nop
memory[857] <= 32'h00000000;	//				nop
memory[858] <= 32'h00000000;	//				nop
memory[859] <= 32'h000c6080;	//				sll	$t4, $t4, 2
memory[860] <= 32'h00000000;	//				nop
memory[861] <= 32'h00000000;	//				nop
memory[862] <= 32'h00000000;	//				nop
memory[863] <= 32'h00000000;	//				nop
memory[864] <= 32'h00ab5820;	//				add	$t3, $a1, $t3
memory[865] <= 32'h00000000;	//				nop
memory[866] <= 32'h00000000;	//				nop
memory[867] <= 32'h00000000;	//				nop
memory[868] <= 32'h00000000;	//				nop
memory[869] <= 32'h00cc6020;	//				add	$t4, $a2, $t4
memory[870] <= 32'h00000000;	//				nop
memory[871] <= 32'h00000000;	//				nop
memory[872] <= 32'h00000000;	//				nop
memory[873] <= 32'h00000000;	//				nop
memory[874] <= 32'h8d6b0000;	//				lw	$t3, 0($t3)
memory[875] <= 32'h00000000;	//				nop
memory[876] <= 32'h00000000;	//				nop
memory[877] <= 32'h00000000;	//				nop
memory[878] <= 32'h00000000;	//				nop
memory[879] <= 32'h8d8c0000;	//				lw	$t4, 0($t4)
memory[880] <= 32'h00000000;	//				nop
memory[881] <= 32'h00000000;	//				nop
memory[882] <= 32'h00000000;	//				nop
memory[883] <= 32'h00000000;	//				nop
memory[884] <= 32'h016c5822;	//				sub	$t3, $t3, $t4
memory[885] <= 32'h00000000;	//				nop
memory[886] <= 32'h00000000;	//				nop
memory[887] <= 32'h00000000;	//				nop
memory[888] <= 32'h00000000;	//				nop
memory[889] <= 32'h0160602a;	//				slt	$t4, $t3, $0
memory[890] <= 32'h00000000;	//				nop
memory[891] <= 32'h00000000;	//				nop
memory[892] <= 32'h00000000;	//				nop
memory[893] <= 32'h00000000;	//				nop
memory[894] <= 32'h1180000e;	//				beq	$t4, $0, absifend
memory[895] <= 32'h00000000;	//				nop
memory[896] <= 32'h00000000;	//				nop
memory[897] <= 32'h00000000;	//				nop
memory[898] <= 32'h00000000;	//				nop
memory[899] <= 32'h200dffff;	//				addi	$t5, $0, -1
memory[900] <= 32'h00000000;	//				nop
memory[901] <= 32'h00000000;	//				nop
memory[902] <= 32'h00000000;	//				nop
memory[903] <= 32'h00000000;	//				nop
memory[904] <= 32'h716d5802;	//				mul	$t3, $t3, $t5
memory[905] <= 32'h00000000;	//				nop
memory[906] <= 32'h00000000;	//				nop
memory[907] <= 32'h00000000;	//				nop
memory[908] <= 32'h00000000;	//				nop
memory[909] <= 32'h010b4020;	//	absifend:		add	$t0, $t0, $t3
memory[910] <= 32'h00000000;	//				nop
memory[911] <= 32'h00000000;	//				nop
memory[912] <= 32'h00000000;	//				nop
memory[913] <= 32'h00000000;	//				nop
memory[914] <= 32'h214a0001;	//				addi	$t2, $t2, 1
memory[915] <= 32'h00000000;	//				nop
memory[916] <= 32'h00000000;	//				nop
memory[917] <= 32'h00000000;	//				nop
memory[918] <= 32'h00000000;	//				nop
memory[919] <= 32'h0800032e;	//				j	sadinnerloop
memory[920] <= 32'h00000000;	//				nop
memory[921] <= 32'h00000000;	//				nop
memory[922] <= 32'h00000000;	//				nop
memory[923] <= 32'h00000000;	//				nop
memory[924] <= 32'h21290001;	//	sadinnerloopend:	addi	$t1, $t1, 1
memory[925] <= 32'h00000000;	//				nop
memory[926] <= 32'h00000000;	//				nop
memory[927] <= 32'h00000000;	//				nop
memory[928] <= 32'h00000000;	//				nop
memory[929] <= 32'h0800031f;	//				j	sadouterloop
memory[930] <= 32'h00000000;	//				nop
memory[931] <= 32'h00000000;	//				nop
memory[932] <= 32'h00000000;	//				nop
memory[933] <= 32'h00000000;	//				nop
memory[934] <= 32'h1116000e;	//	sadouterloopend:	beq	$t0, $s6, lteqcurrmin
memory[935] <= 32'h00000000;	//				nop
memory[936] <= 32'h00000000;	//				nop
memory[937] <= 32'h00000000;	//				nop
memory[938] <= 32'h00000000;	//				nop
memory[939] <= 32'h0116482a;	//				slt	$t1, $t0, $s6
memory[940] <= 32'h00000000;	//				nop
memory[941] <= 32'h00000000;	//				nop
memory[942] <= 32'h00000000;	//				nop
memory[943] <= 32'h00000000;	//				nop
memory[944] <= 32'h11200013;	//				beq	$t1, $0, lteqcurrminend
memory[945] <= 32'h00000000;	//				nop
memory[946] <= 32'h00000000;	//				nop
memory[947] <= 32'h00000000;	//				nop
memory[948] <= 32'h00000000;	//				nop
memory[949] <= 32'h0100b020;	//	lteqcurrmin:		add	$s6, $t0, $0
memory[950] <= 32'h00000000;	//				nop
memory[951] <= 32'h00000000;	//				nop
memory[952] <= 32'h00000000;	//				nop
memory[953] <= 32'h00000000;	//				nop
memory[954] <= 32'h01c01020;	//				add	$v0, $t6, $0
memory[955] <= 32'h00000000;	//				nop
memory[956] <= 32'h00000000;	//				nop
memory[957] <= 32'h00000000;	//				nop
memory[958] <= 32'h00000000;	//				nop
memory[959] <= 32'h01e01820;	//				add	$v1, $t7, $0
memory[960] <= 32'h00000000;	//				nop
memory[961] <= 32'h00000000;	//				nop
memory[962] <= 32'h00000000;	//				nop
memory[963] <= 32'h00000000;	//				nop
memory[964] <= 32'h03e00008;	//	lteqcurrminend:		jr	$ra
memory[965] <= 32'h00000000;	//				nop
memory[966] <= 32'h00000000;	//				nop
memory[967] <= 32'h00000000;	//				nop
memory[968] <= 32'h00000000;	//				nop
memory[969] <= 32'h21ef0001;	//	rightsubroutine:	addi	$t7, $t7, 1
memory[970] <= 32'h00000000;	//				nop
memory[971] <= 32'h00000000;	//				nop
memory[972] <= 32'h00000000;	//				nop
memory[973] <= 32'h00000000;	//				nop
memory[974] <= 32'h03e00008;	//				jr	$ra
memory[975] <= 32'h00000000;	//				nop
memory[976] <= 32'h00000000;	//				nop
memory[977] <= 32'h00000000;	//				nop
memory[978] <= 32'h00000000;	//				nop
memory[979] <= 32'h21ce0001;	//	downleftsubroutine:	addi	$t6, $t6, 1
memory[980] <= 32'h00000000;	//				nop
memory[981] <= 32'h00000000;	//				nop
memory[982] <= 32'h00000000;	//				nop
memory[983] <= 32'h00000000;	//				nop
memory[984] <= 32'h21efffff;	//				addi	$t7, $t7, -1
memory[985] <= 32'h00000000;	//				nop
memory[986] <= 32'h00000000;	//				nop
memory[987] <= 32'h00000000;	//				nop
memory[988] <= 32'h00000000;	//				nop
memory[989] <= 32'h03e00008;	//				jr	$ra
memory[990] <= 32'h00000000;	//				nop
memory[991] <= 32'h00000000;	//				nop
memory[992] <= 32'h00000000;	//				nop
memory[993] <= 32'h00000000;	//				nop
memory[994] <= 32'h21ceffff;	//	uprightsubroutine:	addi	$t6, $t6, -1
memory[995] <= 32'h00000000;	//				nop
memory[996] <= 32'h00000000;	//				nop
memory[997] <= 32'h00000000;	//				nop
memory[998] <= 32'h00000000;	//				nop
memory[999] <= 32'h21ef0001;	//				addi	$t7, $t7, 1
memory[1000] <= 32'h00000000;	//				nop
memory[1001] <= 32'h00000000;	//				nop
memory[1002] <= 32'h00000000;	//				nop
memory[1003] <= 32'h00000000;	//				nop
memory[1004] <= 32'h03e00008;	//				jr	$ra
memory[1005] <= 32'h00000000;	//				nop
memory[1006] <= 32'h00000000;	//				nop
memory[1007] <= 32'h00000000;	//				nop
memory[1008] <= 32'h00000000;	//				nop
memory[1009] <= 32'h21ce0001;	//	downsubroutine:		addi	$t6, $t6, 1
memory[1010] <= 32'h00000000;	//				nop
memory[1011] <= 32'h00000000;	//				nop
memory[1012] <= 32'h00000000;	//				nop
memory[1013] <= 32'h00000000;	//				nop
memory[1014] <= 32'h03e00008;	//				jr	$ra
memory[1015] <= 32'h00000000;	//				nop
memory[1016] <= 32'h00000000;	//				nop
memory[1017] <= 32'h00000000;	//				nop
memory[1018] <= 32'h00000000;	//				nop
memory[1019] <= 32'h21ceffff;	//	upsubroutine:		addi	$t6, $t6, -1
memory[1020] <= 32'h00000000;	//				nop
memory[1021] <= 32'h00000000;	//				nop
memory[1022] <= 32'h00000000;	//				nop
memory[1023] <= 32'h21ef0001;	//				addi	$t7, $t7, 1
